[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] 
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] *****************************************
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.29s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.30s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.31s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.30s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.83s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.84s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.41s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.85s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.85s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.42s/it]
{2}
{3}
{0}
{1}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]


                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: Parallel Status:ParallelMode.DISTRIBUTED 
ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/1239 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/1239 [00:08<2:54:33,  8.46s/it]                                                  {'loss': 17.4709, 'learning_rate': 1e-05, 'epoch': 0.0}
  2%|▏         | 29/1239 [02:15<1:27:38,  4.35s/it]  2%|▏         | 30/1239 [02:19<1:27:05,  4.32s/it]                                                   {'loss': 15.9456, 'learning_rate': 9.765751211631665e-06, 'epoch': 0.02}
  2%|▏         | 30/1239 [02:19<1:27:05,  4.32s/it]  3%|▎         | 31/1239 [02:25<1:37:46,  4.86s/it]                                                   {'loss': 11.0843, 'learning_rate': 9.75767366720517e-06, 'epoch': 0.03}
  3%|▎         | 31/1239 [02:25<1:37:46,  4.86s/it]  3%|▎         | 32/1239 [02:30<1:36:00,  4.77s/it]                                                   {'loss': 11.0147, 'learning_rate': 9.749596122778676e-06, 'epoch': 0.03}
  3%|▎         | 32/1239 [02:30<1:36:00,  4.77s/it]  3%|▎         | 33/1239 [02:34<1:32:57,  4.62s/it]                                                   {'loss': 13.9557, 'learning_rate': 9.741518578352181e-06, 'epoch': 0.03}
  3%|▎         | 33/1239 [02:34<1:32:57,  4.62s/it]  3%|▎         | 34/1239 [02:38<1:29:13,  4.44s/it]                                                   {'loss': 14.324, 'learning_rate': 9.733441033925687e-06, 'epoch': 0.03}
  3%|▎         | 34/1239 [02:38<1:29:13,  4.44s/it]  3%|▎         | 35/1239 [02:42<1:27:23,  4.36s/it]                                                   {'loss': 19.2464, 'learning_rate': 9.725363489499194e-06, 'epoch': 0.03}
  3%|▎         | 35/1239 [02:42<1:27:23,  4.36s/it]  3%|▎         | 36/1239 [02:47<1:31:23,  4.56s/it]                                                   {'loss': 10.7532, 'learning_rate': 9.7172859450727e-06, 'epoch': 0.03}
  3%|▎         | 36/1239 [02:47<1:31:23,  4.56s/it]  3%|▎         | 37/1239 [02:52<1:32:00,  4.59s/it]                                                   {'loss': 16.2475, 'learning_rate': 9.709208400646203e-06, 'epoch': 0.03}
  3%|▎         | 37/1239 [02:52<1:32:00,  4.59s/it]  3%|▎         | 38/1239 [02:56<1:32:08,  4.60s/it]                                                   {'loss': 12.1064, 'learning_rate': 9.70113085621971e-06, 'epoch': 0.03}
  3%|▎         | 38/1239 [02:56<1:32:08,  4.60s/it]  3%|▎         | 39/1239 [03:01<1:32:57,  4.65s/it]                                                   {'loss': 12.4578, 'learning_rate': 9.693053311793216e-06, 'epoch': 0.03}
  3%|▎         | 39/1239 [03:01<1:32:57,  4.65s/it]  3%|▎         | 40/1239 [03:05<1:29:35,  4.48s/it]                                                   {'loss': 15.0843, 'learning_rate': 9.684975767366722e-06, 'epoch': 0.03}
  3%|▎         | 40/1239 [03:05<1:29:35,  4.48s/it]  3%|▎         | 41/1239 [03:10<1:28:47,  4.45s/it]                                                   {'loss': 12.9124, 'learning_rate': 9.676898222940227e-06, 'epoch': 0.03}
  3%|▎         | 41/1239 [03:10<1:28:47,  4.45s/it]  3%|▎         | 42/1239 [03:14<1:26:01,  4.31s/it]                                                   {'loss': 14.3914, 'learning_rate': 9.668820678513733e-06, 'epoch': 0.03}
  3%|▎         | 42/1239 [03:14<1:26:01,  4.31s/it]  3%|▎         | 43/1239 [03:19<1:29:22,  4.48s/it]                                                   {'loss': 15.9708, 'learning_rate': 9.660743134087238e-06, 'epoch': 0.03}
  3%|▎         | 43/1239 [03:19<1:29:22,  4.48s/it]  4%|▎         | 44/1239 [03:23<1:28:55,  4.47s/it]                                                   {'loss': 12.0166, 'learning_rate': 9.652665589660744e-06, 'epoch': 0.04}
  4%|▎         | 44/1239 [03:23<1:28:55,  4.47s/it]  4%|▎         | 45/1239 [03:28<1:29:15,  4.48s/it]                                                   {'loss': 15.9584, 'learning_rate': 9.64458804523425e-06, 'epoch': 0.04}
  4%|▎         | 45/1239 [03:28<1:29:15,  4.48s/it]  4%|▎         | 46/1239 [03:32<1:32:04,  4.63s/it]                                                   {'loss': 10.242, 'learning_rate': 9.636510500807755e-06, 'epoch': 0.04}
  4%|▎         | 46/1239 [03:32<1:32:04,  4.63s/it]  4%|▍         | 47/1239 [03:37<1:29:35,  4.51s/it]                                                   {'loss': 12.4223, 'learning_rate': 9.62843295638126e-06, 'epoch': 0.04}
  4%|▍         | 47/1239 [03:37<1:29:35,  4.51s/it]  4%|▍         | 48/1239 [03:41<1:27:24,  4.40s/it]                                                   {'loss': 14.2474, 'learning_rate': 9.620355411954767e-06, 'epoch': 0.04}
  4%|▍         | 48/1239 [03:41<1:27:24,  4.40s/it]  4%|▍         | 49/1239 [03:46<1:31:03,  4.59s/it]                                                   {'loss': 10.5663, 'learning_rate': 9.612277867528273e-06, 'epoch': 0.04}
  4%|▍         | 49/1239 [03:46<1:31:03,  4.59s/it]  4%|▍         | 50/1239 [03:50<1:30:26,  4.56s/it]                                                   {'loss': 10.3256, 'learning_rate': 9.604200323101779e-06, 'epoch': 0.04}
  4%|▍         | 50/1239 [03:50<1:30:26,  4.56s/it]  4%|▍         | 51/1239 [03:55<1:30:17,  4.56s/it]                                                   {'loss': 12.1005, 'learning_rate': 9.596122778675282e-06, 'epoch': 0.04}
  4%|▍         | 51/1239 [03:55<1:30:17,  4.56s/it]  4%|▍         | 52/1239 [03:59<1:27:30,  4.42s/it]                                                   {'loss': 13.2693, 'learning_rate': 9.58804523424879e-06, 'epoch': 0.04}
  4%|▍         | 52/1239 [03:59<1:27:30,  4.42s/it]  4%|▍         | 53/1239 [04:04<1:28:44,  4.49s/it]                                                   {'loss': 14.3524, 'learning_rate': 9.579967689822295e-06, 'epoch': 0.04}
  4%|▍         | 53/1239 [04:04<1:28:44,  4.49s/it]  4%|▍         | 54/1239 [04:09<1:31:10,  4.62s/it]                                                   {'loss': 12.1017, 'learning_rate': 9.5718901453958e-06, 'epoch': 0.04}
  4%|▍         | 54/1239 [04:09<1:31:10,  4.62s/it]  4%|▍         | 55/1239 [04:13<1:29:42,  4.55s/it]                                                   {'loss': 15.449, 'learning_rate': 9.563812600969306e-06, 'epoch': 0.04}
  4%|▍         | 55/1239 [04:13<1:29:42,  4.55s/it]  5%|▍         | 56/1239 [04:18<1:31:56,  4.66s/it]                                                   {'loss': 10.4561, 'learning_rate': 9.555735056542812e-06, 'epoch': 0.05}
  5%|▍         | 56/1239 [04:18<1:31:56,  4.66s/it]  5%|▍         | 57/1239 [04:23<1:34:23,  4.79s/it]                                                   {'loss': 10.8371, 'learning_rate': 9.547657512116317e-06, 'epoch': 0.05}
  5%|▍         | 57/1239 [04:23<1:34:23,  4.79s/it]  5%|▍         | 58/1239 [04:28<1:33:51,  4.77s/it]                                                   {'loss': 10.6186, 'learning_rate': 9.539579967689823e-06, 'epoch': 0.05}
  5%|▍         | 58/1239 [04:28<1:33:51,  4.77s/it]  5%|▍         | 59/1239 [04:32<1:32:07,  4.68s/it]                                                   {'loss': 12.5078, 'learning_rate': 9.531502423263328e-06, 'epoch': 0.05}
  5%|▍         | 59/1239 [04:32<1:32:07,  4.68s/it]  5%|▍         | 60/1239 [04:37<1:30:08,  4.59s/it]                                                   {'loss': 16.3372, 'learning_rate': 9.523424878836834e-06, 'epoch': 0.05}
  5%|▍         | 60/1239 [04:37<1:30:08,  4.59s/it]  5%|▍         | 61/1239 [04:41<1:27:16,  4.45s/it]                                                   {'loss': 12.0425, 'learning_rate': 9.51534733441034e-06, 'epoch': 0.05}
  5%|▍         | 61/1239 [04:41<1:27:16,  4.45s/it]  5%|▌         | 62/1239 [04:46<1:29:24,  4.56s/it]                                                   {'loss': 9.6715, 'learning_rate': 9.507269789983847e-06, 'epoch': 0.05}
  5%|▌         | 62/1239 [04:46<1:29:24,  4.56s/it]  5%|▌         | 63/1239 [04:50<1:27:57,  4.49s/it]                                                   {'loss': 12.7339, 'learning_rate': 9.499192245557352e-06, 'epoch': 0.05}
  5%|▌         | 63/1239 [04:50<1:27:57,  4.49s/it]  5%|▌         | 64/1239 [04:54<1:27:36,  4.47s/it]                                                   {'loss': 14.0315, 'learning_rate': 9.491114701130858e-06, 'epoch': 0.05}
  5%|▌         | 64/1239 [04:54<1:27:36,  4.47s/it]  5%|▌         | 65/1239 [04:59<1:28:14,  4.51s/it]                                                   {'loss': 12.0841, 'learning_rate': 9.483037156704361e-06, 'epoch': 0.05}
  5%|▌         | 65/1239 [04:59<1:28:14,  4.51s/it]  5%|▌         | 66/1239 [05:04<1:30:16,  4.62s/it]                                                   {'loss': 12.6458, 'learning_rate': 9.474959612277869e-06, 'epoch': 0.05}
  5%|▌         | 66/1239 [05:04<1:30:16,  4.62s/it]  5%|▌         | 67/1239 [05:09<1:31:26,  4.68s/it]                                                   {'loss': 12.424, 'learning_rate': 9.466882067851374e-06, 'epoch': 0.05}
  5%|▌         | 67/1239 [05:09<1:31:26,  4.68s/it]  5%|▌         | 68/1239 [05:14<1:34:39,  4.85s/it]                                                   {'loss': 9.3154, 'learning_rate': 9.45880452342488e-06, 'epoch': 0.05}
  5%|▌         | 68/1239 [05:14<1:34:39,  4.85s/it]  6%|▌         | 69/1239 [05:18<1:32:00,  4.72s/it]                                                   {'loss': 13.0273, 'learning_rate': 9.450726978998385e-06, 'epoch': 0.06}
