[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] 
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] *****************************************
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
{2}
{3}
{1}
{0}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]

Parallel Status: Parallel Status:ParallelMode.DISTRIBUTEDParallel Status: 
 ParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTED

Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
Parallel Status: ParallelMode.DISTRIBUTED
  0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/3717 [00:09<9:38:12,  9.34s/it]                                                  {'loss': 14.0638, 'learning_rate': 5e-05, 'epoch': 0.0}
  1%|          | 29/3717 [02:14<4:41:15,  4.58s/it]  1%|          | 30/3717 [02:19<4:34:05,  4.46s/it]                                                   {'loss': 9.5123, 'learning_rate': 4.960979547900969e-05, 'epoch': 0.02}
  1%|          | 30/3717 [02:19<4:34:05,  4.46s/it]  1%|          | 31/3717 [02:23<4:32:55,  4.44s/it]                                                   {'loss': 10.1842, 'learning_rate': 4.959634015069968e-05, 'epoch': 0.03}
  1%|          | 31/3717 [02:23<4:32:55,  4.44s/it]  1%|          | 32/3717 [02:28<4:33:55,  4.46s/it]                                                   {'loss': 11.2087, 'learning_rate': 4.958288482238967e-05, 'epoch': 0.03}
  1%|          | 32/3717 [02:28<4:33:55,  4.46s/it]  1%|          | 33/3717 [02:32<4:35:39,  4.49s/it]                                                   {'loss': 12.2563, 'learning_rate': 4.956942949407966e-05, 'epoch': 0.03}
  1%|          | 33/3717 [02:32<4:35:39,  4.49s/it]  1%|          | 34/3717 [02:37<4:41:46,  4.59s/it]                                                   {'loss': 8.4849, 'learning_rate': 4.955597416576965e-05, 'epoch': 0.03}
  1%|          | 34/3717 [02:37<4:41:46,  4.59s/it]  1%|          | 35/3717 [02:41<4:40:14,  4.57s/it]                                                   {'loss': 8.3826, 'learning_rate': 4.9542518837459637e-05, 'epoch': 0.03}
  1%|          | 35/3717 [02:41<4:40:14,  4.57s/it]  1%|          | 36/3717 [02:46<4:42:22,  4.60s/it]                                                   {'loss': 9.8357, 'learning_rate': 4.9529063509149626e-05, 'epoch': 0.03}
  1%|          | 36/3717 [02:46<4:42:22,  4.60s/it]  1%|          | 37/3717 [02:50<4:34:32,  4.48s/it]                                                   {'loss': 13.4635, 'learning_rate': 4.951560818083961e-05, 'epoch': 0.03}
  1%|          | 37/3717 [02:50<4:34:32,  4.48s/it]  1%|          | 38/3717 [02:55<4:37:04,  4.52s/it]                                                   {'loss': 7.4801, 'learning_rate': 4.9502152852529605e-05, 'epoch': 0.03}
  1%|          | 38/3717 [02:55<4:37:04,  4.52s/it]  1%|          | 39/3717 [03:00<4:47:05,  4.68s/it]                                                   {'loss': 7.013, 'learning_rate': 4.9488697524219595e-05, 'epoch': 0.03}
  1%|          | 39/3717 [03:00<4:47:05,  4.68s/it]  1%|          | 40/3717 [03:04<4:41:47,  4.60s/it]                                                   {'loss': 7.7709, 'learning_rate': 4.9475242195909585e-05, 'epoch': 0.03}
  1%|          | 40/3717 [03:04<4:41:47,  4.60s/it]  1%|          | 41/3717 [03:09<4:36:24,  4.51s/it]                                                   {'loss': 8.2541, 'learning_rate': 4.9461786867599574e-05, 'epoch': 0.03}
  1%|          | 41/3717 [03:09<4:36:24,  4.51s/it]  1%|          | 42/3717 [03:13<4:34:29,  4.48s/it]                                                   {'loss': 6.6743, 'learning_rate': 4.9448331539289564e-05, 'epoch': 0.03}
  1%|          | 42/3717 [03:13<4:34:29,  4.48s/it]  1%|          | 43/3717 [03:18<4:47:39,  4.70s/it]                                                   {'loss': 5.9991, 'learning_rate': 4.9434876210979554e-05, 'epoch': 0.03}
  1%|          | 43/3717 [03:18<4:47:39,  4.70s/it]  1%|          | 44/3717 [03:23<4:41:17,  4.59s/it]                                                   {'loss': 5.7228, 'learning_rate': 4.9421420882669537e-05, 'epoch': 0.04}
  1%|          | 44/3717 [03:23<4:41:17,  4.59s/it]  1%|          | 45/3717 [03:27<4:37:32,  4.54s/it]                                                   {'loss': 6.4389, 'learning_rate': 4.940796555435953e-05, 'epoch': 0.04}
  1%|          | 45/3717 [03:27<4:37:32,  4.54s/it]  1%|          | 46/3717 [03:31<4:35:29,  4.50s/it]                                                   {'loss': 6.5186, 'learning_rate': 4.9394510226049516e-05, 'epoch': 0.04}
  1%|          | 46/3717 [03:31<4:35:29,  4.50s/it]  1%|▏         | 47/3717 [03:36<4:32:27,  4.45s/it]                                                   {'loss': 6.2385, 'learning_rate': 4.938105489773951e-05, 'epoch': 0.04}
  1%|▏         | 47/3717 [03:36<4:32:27,  4.45s/it]  1%|▏         | 48/3717 [03:40<4:33:37,  4.47s/it]                                                   {'loss': 6.3064, 'learning_rate': 4.9367599569429495e-05, 'epoch': 0.04}
  1%|▏         | 48/3717 [03:40<4:33:37,  4.47s/it]  1%|▏         | 49/3717 [03:45<4:28:33,  4.39s/it]                                                   {'loss': 7.8579, 'learning_rate': 4.9354144241119485e-05, 'epoch': 0.04}
  1%|▏         | 49/3717 [03:45<4:28:33,  4.39s/it]  1%|▏         | 50/3717 [03:50<4:40:59,  4.60s/it]                                                   {'loss': 5.8137, 'learning_rate': 4.9340688912809474e-05, 'epoch': 0.04}
  1%|▏         | 50/3717 [03:50<4:40:59,  4.60s/it]  1%|▏         | 51/3717 [03:55<4:51:49,  4.78s/it]                                                   {'loss': 6.7859, 'learning_rate': 4.9327233584499464e-05, 'epoch': 0.04}
  1%|▏         | 51/3717 [03:55<4:51:49,  4.78s/it]  1%|▏         | 52/3717 [03:59<4:39:56,  4.58s/it]                                                   {'loss': 6.6554, 'learning_rate': 4.9313778256189454e-05, 'epoch': 0.04}
  1%|▏         | 52/3717 [03:59<4:39:56,  4.58s/it]  1%|▏         | 53/3717 [04:03<4:37:17,  4.54s/it]                                                   {'loss': 6.4337, 'learning_rate': 4.930032292787944e-05, 'epoch': 0.04}
  1%|▏         | 53/3717 [04:03<4:37:17,  4.54s/it]  1%|▏         | 54/3717 [04:08<4:42:03,  4.62s/it]                                                   {'loss': 4.6752, 'learning_rate': 4.928686759956943e-05, 'epoch': 0.04}
  1%|▏         | 54/3717 [04:08<4:42:03,  4.62s/it]  1%|▏         | 55/3717 [04:12<4:34:27,  4.50s/it]                                                   {'loss': 7.1554, 'learning_rate': 4.927341227125942e-05, 'epoch': 0.04}
  1%|▏         | 55/3717 [04:12<4:34:27,  4.50s/it]  2%|▏         | 56/3717 [04:17<4:28:44,  4.40s/it]                                                   {'loss': 5.6852, 'learning_rate': 4.925995694294941e-05, 'epoch': 0.05}
  2%|▏         | 56/3717 [04:17<4:28:44,  4.40s/it]  2%|▏         | 57/3717 [04:20<4:18:05,  4.23s/it]                                                   {'loss': 6.2048, 'learning_rate': 4.92465016146394e-05, 'epoch': 0.05}
  2%|▏         | 57/3717 [04:20<4:18:05,  4.23s/it]  2%|▏         | 58/3717 [04:25<4:23:14,  4.32s/it]                                                   {'loss': 5.5231, 'learning_rate': 4.9233046286329385e-05, 'epoch': 0.05}
  2%|▏         | 58/3717 [04:25<4:23:14,  4.32s/it]  2%|▏         | 59/3717 [04:29<4:19:17,  4.25s/it]                                                   {'loss': 7.2198, 'learning_rate': 4.921959095801938e-05, 'epoch': 0.05}
  2%|▏         | 59/3717 [04:29<4:19:17,  4.25s/it]  2%|▏         | 60/3717 [04:33<4:22:40,  4.31s/it]                                                   {'loss': 4.5835, 'learning_rate': 4.9206135629709364e-05, 'epoch': 0.05}
  2%|▏         | 60/3717 [04:33<4:22:40,  4.31s/it]  2%|▏         | 61/3717 [04:38<4:26:44,  4.38s/it]                                                   {'loss': 4.0338, 'learning_rate': 4.919268030139936e-05, 'epoch': 0.05}
  2%|▏         | 61/3717 [04:38<4:26:44,  4.38s/it]  2%|▏         | 62/3717 [04:42<4:28:27,  4.41s/it]                                                   {'loss': 4.3561, 'learning_rate': 4.917922497308934e-05, 'epoch': 0.05}
  2%|▏         | 62/3717 [04:42<4:28:27,  4.41s/it]  2%|▏         | 63/3717 [04:47<4:28:57,  4.42s/it]                                                   {'loss': 4.2552, 'learning_rate': 4.916576964477933e-05, 'epoch': 0.05}
  2%|▏         | 63/3717 [04:47<4:28:57,  4.42s/it]  2%|▏         | 64/3717 [04:52<4:34:24,  4.51s/it]                                                   {'loss': 4.3016, 'learning_rate': 4.915231431646932e-05, 'epoch': 0.05}
  2%|▏         | 64/3717 [04:52<4:34:24,  4.51s/it]  2%|▏         | 65/3717 [04:56<4:32:40,  4.48s/it]                                                   {'loss': 4.444, 'learning_rate': 4.913885898815931e-05, 'epoch': 0.05}
  2%|▏         | 65/3717 [04:56<4:32:40,  4.48s/it]  2%|▏         | 66/3717 [05:00<4:22:09,  4.31s/it]                                                   {'loss': 5.1516, 'learning_rate': 4.91254036598493e-05, 'epoch': 0.05}
  2%|▏         | 66/3717 [05:00<4:22:09,  4.31s/it]  2%|▏         | 67/3717 [05:04<4:24:50,  4.35s/it]                                                   {'loss': 4.7797, 'learning_rate': 4.911194833153929e-05, 'epoch': 0.05}
  2%|▏         | 67/3717 [05:04<4:24:50,  4.35s/it]  2%|▏         | 68/3717 [05:09<4:36:59,  4.55s/it]                                                   {'loss': 4.3557, 'learning_rate': 4.909849300322928e-05, 'epoch': 0.05}
  2%|▏         | 68/3717 [05:09<4:36:59,  4.55s/it]  2%|▏         | 69/3717 [05:14<4:29:47,  4.44s/it]                                                   {'loss': 3.7969, 'learning_rate': 4.908503767491927e-05, 'epoch': 0.06}
  2%|▏         | 69/3717 [05:14<4:29:47,  4.44s/it]  2%|▏         | 70/3717 [05:17<4:18:24,  4.25s/it]                                                   {'loss': 3.6595, 'learning_rate': 4.907158234660926e-05, 'epoch': 0.06}
