[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] 
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] *****************************************
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [01:00<01:00, 60.46s/it]Loading checkpoint shards:  50%|█████     | 1/2 [01:00<01:00, 60.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 43.56s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 46.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 43.58s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 46.11s/it]
{1}{0}

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/3717 [00:13<14:25:49, 13.98s/it]                                                   {'loss': 17.1518, 'learning_rate': 1e-05, 'epoch': 0.0}
  0%|          | 15/3717 [01:45<6:45:10,  6.57s/it]  0%|          | 16/3717 [01:52<6:44:40,  6.56s/it]                                                   {'loss': 13.7424, 'learning_rate': 9.959634015069968e-06, 'epoch': 0.01}
  0%|          | 16/3717 [01:52<6:44:40,  6.56s/it]  0%|          | 17/3717 [01:58<6:43:26,  6.54s/it]                                                   {'loss': 11.7474, 'learning_rate': 9.956942949407966e-06, 'epoch': 0.01}
  0%|          | 17/3717 [01:58<6:43:26,  6.54s/it]  0%|          | 18/3717 [02:05<6:43:55,  6.55s/it]                                                   {'loss': 13.306, 'learning_rate': 9.954251883745964e-06, 'epoch': 0.01}
  0%|          | 18/3717 [02:05<6:43:55,  6.55s/it]  1%|          | 19/3717 [02:11<6:43:21,  6.54s/it]                                                   {'loss': 15.3734, 'learning_rate': 9.951560818083962e-06, 'epoch': 0.02}
  1%|          | 19/3717 [02:11<6:43:21,  6.54s/it]  1%|          | 20/3717 [02:18<6:43:06,  6.54s/it]                                                   {'loss': 12.4598, 'learning_rate': 9.94886975242196e-06, 'epoch': 0.02}
  1%|          | 20/3717 [02:18<6:43:06,  6.54s/it]  1%|          | 21/3717 [02:25<6:42:33,  6.53s/it]                                                   {'loss': 15.3091, 'learning_rate': 9.946178686759958e-06, 'epoch': 0.02}
  1%|          | 21/3717 [02:25<6:42:33,  6.53s/it]  1%|          | 22/3717 [02:31<6:42:01,  6.53s/it]                                                   {'loss': 15.8382, 'learning_rate': 9.943487621097956e-06, 'epoch': 0.02}
  1%|          | 22/3717 [02:31<6:42:01,  6.53s/it]  1%|          | 23/3717 [02:38<6:42:52,  6.54s/it]                                                   {'loss': 13.3783, 'learning_rate': 9.940796555435954e-06, 'epoch': 0.02}
  1%|          | 23/3717 [02:38<6:42:52,  6.54s/it]  1%|          | 24/3717 [02:44<6:42:42,  6.54s/it]                                                   {'loss': 12.9471, 'learning_rate': 9.938105489773951e-06, 'epoch': 0.02}
  1%|          | 24/3717 [02:44<6:42:42,  6.54s/it]  1%|          | 25/3717 [02:51<6:42:33,  6.54s/it]                                                   {'loss': 12.6938, 'learning_rate': 9.93541442411195e-06, 'epoch': 0.02}
  1%|          | 25/3717 [02:51<6:42:33,  6.54s/it]  1%|          | 26/3717 [02:57<6:42:32,  6.54s/it]                                                   {'loss': 12.7143, 'learning_rate': 9.932723358449947e-06, 'epoch': 0.02}
  1%|          | 26/3717 [02:57<6:42:32,  6.54s/it]  1%|          | 27/3717 [03:04<6:42:59,  6.55s/it]                                                   {'loss': 13.4972, 'learning_rate': 9.930032292787945e-06, 'epoch': 0.02}
  1%|          | 27/3717 [03:04<6:42:59,  6.55s/it]  1%|          | 28/3717 [03:10<6:42:01,  6.54s/it]                                                   {'loss': 12.4607, 'learning_rate': 9.927341227125943e-06, 'epoch': 0.02}
  1%|          | 28/3717 [03:10<6:42:01,  6.54s/it]  1%|          | 29/3717 [03:17<6:42:36,  6.55s/it]                                                   {'loss': 12.7427, 'learning_rate': 9.92465016146394e-06, 'epoch': 0.02}
  1%|          | 29/3717 [03:17<6:42:36,  6.55s/it]  1%|          | 30/3717 [03:23<6:42:25,  6.55s/it]                                                   {'loss': 10.1327, 'learning_rate': 9.921959095801939e-06, 'epoch': 0.02}
  1%|          | 30/3717 [03:23<6:42:25,  6.55s/it]  1%|          | 31/3717 [03:30<6:41:47,  6.54s/it]                                                   {'loss': 13.6767, 'learning_rate': 9.919268030139935e-06, 'epoch': 0.03}
  1%|          | 31/3717 [03:30<6:41:47,  6.54s/it]  1%|          | 32/3717 [03:37<6:41:45,  6.54s/it]                                                   {'loss': 12.0631, 'learning_rate': 9.916576964477935e-06, 'epoch': 0.03}
  1%|          | 32/3717 [03:37<6:41:45,  6.54s/it]  1%|          | 33/3717 [03:44<6:49:34,  6.67s/it]                                                   {'loss': 14.666, 'learning_rate': 9.913885898815931e-06, 'epoch': 0.03}
  1%|          | 33/3717 [03:44<6:49:34,  6.67s/it]  1%|          | 34/3717 [03:50<6:47:11,  6.63s/it]                                                   {'loss': 14.1342, 'learning_rate': 9.911194833153929e-06, 'epoch': 0.03}
  1%|          | 34/3717 [03:50<6:47:11,  6.63s/it]  1%|          | 35/3717 [03:57<6:45:01,  6.60s/it]                                                   {'loss': 11.8316, 'learning_rate': 9.908503767491927e-06, 'epoch': 0.03}
  1%|          | 35/3717 [03:57<6:45:01,  6.60s/it]  1%|          | 36/3717 [04:03<6:43:42,  6.58s/it]                                                   {'loss': 12.5201, 'learning_rate': 9.905812701829925e-06, 'epoch': 0.03}
  1%|          | 36/3717 [04:03<6:43:42,  6.58s/it]  1%|          | 37/3717 [04:10<6:44:18,  6.59s/it]                                                   {'loss': 12.9181, 'learning_rate': 9.903121636167923e-06, 'epoch': 0.03}
  1%|          | 37/3717 [04:10<6:44:18,  6.59s/it]  1%|          | 38/3717 [04:16<6:43:47,  6.59s/it]                                                   {'loss': 10.7187, 'learning_rate': 9.90043057050592e-06, 'epoch': 0.03}
  1%|          | 38/3717 [04:16<6:43:47,  6.59s/it]  1%|          | 39/3717 [04:23<6:43:18,  6.58s/it]                                                   {'loss': 11.7946, 'learning_rate': 9.89773950484392e-06, 'epoch': 0.03}
  1%|          | 39/3717 [04:23<6:43:18,  6.58s/it]  1%|          | 40/3717 [04:29<6:42:14,  6.56s/it]                                                   {'loss': 11.1187, 'learning_rate': 9.895048439181917e-06, 'epoch': 0.03}
  1%|          | 40/3717 [04:29<6:42:14,  6.56s/it]  1%|          | 41/3717 [04:36<6:41:36,  6.56s/it]                                                   {'loss': 9.3301, 'learning_rate': 9.892357373519915e-06, 'epoch': 0.03}
  1%|          | 41/3717 [04:36<6:41:36,  6.56s/it]  1%|          | 42/3717 [04:42<6:41:27,  6.55s/it]                                                   {'loss': 9.2944, 'learning_rate': 9.889666307857912e-06, 'epoch': 0.03}
  1%|          | 42/3717 [04:42<6:41:27,  6.55s/it]  1%|          | 43/3717 [04:49<6:40:57,  6.55s/it]                                                   {'loss': 9.7738, 'learning_rate': 9.88697524219591e-06, 'epoch': 0.03}
  1%|          | 43/3717 [04:49<6:40:57,  6.55s/it]  1%|          | 44/3717 [04:56<6:41:15,  6.55s/it]                                                   {'loss': 7.4589, 'learning_rate': 9.884284176533908e-06, 'epoch': 0.04}
  1%|          | 44/3717 [04:56<6:41:15,  6.55s/it]  1%|          | 45/3717 [05:02<6:41:36,  6.56s/it]                                                   {'loss': 10.363, 'learning_rate': 9.881593110871906e-06, 'epoch': 0.04}
  1%|          | 45/3717 [05:02<6:41:36,  6.56s/it]  1%|          | 46/3717 [05:09<6:40:47,  6.55s/it]                                                   {'loss': 8.6229, 'learning_rate': 9.878902045209904e-06, 'epoch': 0.04}
  1%|          | 46/3717 [05:09<6:40:47,  6.55s/it]  1%|▏         | 47/3717 [05:15<6:39:52,  6.54s/it]                                                   {'loss': 9.3293, 'learning_rate': 9.876210979547902e-06, 'epoch': 0.04}
  1%|▏         | 47/3717 [05:15<6:39:52,  6.54s/it]  1%|▏         | 48/3717 [05:22<6:40:25,  6.55s/it]                                                   {'loss': 9.5222, 'learning_rate': 9.8735199138859e-06, 'epoch': 0.04}
  1%|▏         | 48/3717 [05:22<6:40:25,  6.55s/it]  1%|▏         | 49/3717 [05:28<6:40:38,  6.55s/it]                                                   {'loss': 11.7216, 'learning_rate': 9.870828848223898e-06, 'epoch': 0.04}
  1%|▏         | 49/3717 [05:28<6:40:38,  6.55s/it]  1%|▏         | 50/3717 [05:35<6:40:14,  6.55s/it]                                                   {'loss': 10.8197, 'learning_rate': 9.868137782561896e-06, 'epoch': 0.04}
  1%|▏         | 50/3717 [05:35<6:40:14,  6.55s/it]  1%|▏         | 51/3717 [05:41<6:39:11,  6.53s/it]                                                   {'loss': 11.779, 'learning_rate': 9.865446716899894e-06, 'epoch': 0.04}
  1%|▏         | 51/3717 [05:41<6:39:11,  6.53s/it]  1%|▏         | 52/3717 [05:48<6:38:26,  6.52s/it]                                                   {'loss': 10.4828, 'learning_rate': 9.86275565123789e-06, 'epoch': 0.04}
  1%|▏         | 52/3717 [05:48<6:38:26,  6.52s/it]  1%|▏         | 53/3717 [05:54<6:38:17,  6.52s/it]                                                   {'loss': 10.9112, 'learning_rate': 9.86006458557589e-06, 'epoch': 0.04}
  1%|▏         | 53/3717 [05:54<6:38:17,  6.52s/it]  1%|▏         | 54/3717 [06:01<6:38:04,  6.52s/it]                                                   {'loss': 10.5744, 'learning_rate': 9.857373519913886e-06, 'epoch': 0.04}
  1%|▏         | 54/3717 [06:01<6:38:04,  6.52s/it]  1%|▏         | 55/3717 [06:07<6:38:19,  6.53s/it]                                                   {'loss': 10.1161, 'learning_rate': 9.854682454251886e-06, 'epoch': 0.04}
  1%|▏         | 55/3717 [06:07<6:38:19,  6.53s/it]  2%|▏         | 56/3717 [06:14<6:38:27,  6.53s/it]                                                   {'loss': 8.3118, 'learning_rate': 9.851991388589882e-06, 'epoch': 0.05}
  2%|▏         | 56/3717 [06:14<6:38:27,  6.53s/it]  2%|▏         | 57/3717 [06:21<6:38:30,  6.53s/it]                                                   {'loss': 8.9298, 'learning_rate': 9.84930032292788e-06, 'epoch': 0.05}
  2%|▏         | 57/3717 [06:21<6:38:30,  6.53s/it]  2%|▏         | 58/3717 [06:27<6:37:26,  6.52s/it]                                                   {'loss': 11.863, 'learning_rate': 9.846609257265878e-06, 'epoch': 0.05}
  2%|▏         | 58/3717 [06:27<6:37:26,  6.52s/it]  2%|▏         | 59/3717 [06:34<6:37:37,  6.52s/it]                                                   {'loss': 9.0585, 'learning_rate': 9.843918191603876e-06, 'epoch': 0.05}
  2%|▏         | 59/3717 [06:34<6:37:37,  6.52s/it]  2%|▏         | 60/3717 [06:40<6:37:39,  6.52s/it]                                                   {'loss': 10.3183, 'learning_rate': 9.841227125941873e-06, 'epoch': 0.05}
  2%|▏         | 60/3717 [06:40<6:37:39,  6.52s/it]  2%|▏         | 61/3717 [06:47<6:37:46,  6.53s/it]                                                   {'loss': 12.5579, 'learning_rate': 9.838536060279871e-06, 'epoch': 0.05}
  2%|▏         | 61/3717 [06:47<6:37:46,  6.53s/it]  2%|▏         | 62/3717 [06:53<6:37:39,  6.53s/it]                                                   {'loss': 7.7325, 'learning_rate': 9.83584499461787e-06, 'epoch': 0.05}
  2%|▏         | 62/3717 [06:53<6:37:39,  6.53s/it]  2%|▏         | 63/3717 [07:00<6:37:05,  6.52s/it]                                                   {'loss': 12.471, 'learning_rate': 9.833153928955867e-06, 'epoch': 0.05}
  2%|▏         | 63/3717 [07:00<6:37:05,  6.52s/it]  2%|▏         | 64/3717 [07:06<6:36:50,  6.52s/it]                                                   {'loss': 8.9986, 'learning_rate': 9.830462863293865e-06, 'epoch': 0.05}
  2%|▏         | 64/3717 [07:06<6:36:50,  6.52s/it]  2%|▏         | 65/3717 [07:13<6:36:09,  6.51s/it]                                                   {'loss': 11.1909, 'learning_rate': 9.827771797631863e-06, 'epoch': 0.05}
  2%|▏         | 65/3717 [07:13<6:36:09,  6.51s/it]  2%|▏         | 66/3717 [07:19<6:37:03,  6.53s/it]                                                   {'loss': 10.1396, 'learning_rate': 9.825080731969861e-06, 'epoch': 0.05}
  2%|▏         | 66/3717 [07:19<6:37:03,  6.53s/it]  2%|▏         | 67/3717 [07:26<6:37:24,  6.53s/it]                                                   {'loss': 9.5128, 'learning_rate': 9.822389666307859e-06, 'epoch': 0.05}
  2%|▏         | 67/3717 [07:26<6:37:24,  6.53s/it]  2%|▏         | 68/3717 [07:33<6:45:45,  6.67s/it]                                                   {'loss': 7.6921, 'learning_rate': 9.819698600645857e-06, 'epoch': 0.05}
  2%|▏         | 68/3717 [07:33<6:45:45,  6.67s/it]  2%|▏         | 69/3717 [07:39<6:43:18,  6.63s/it]                                                   {'loss': 9.7561, 'learning_rate': 9.817007534983855e-06, 'epoch': 0.06}
  2%|▏         | 69/3717 [07:39<6:43:18,  6.63s/it]  2%|▏         | 70/3717 [07:46<6:41:51,  6.61s/it]                                                   {'loss': 8.21, 'learning_rate': 9.814316469321851e-06, 'epoch': 0.06}
  2%|▏         | 70/3717 [07:46<6:41:51,  6.61s/it]  2%|▏         | 71/3717 [07:52<6:41:35,  6.61s/it]                                                   {'loss': 10.4769, 'learning_rate': 9.81162540365985e-06, 'epoch': 0.06}
  2%|▏         | 71/3717 [07:52<6:41:35,  6.61s/it]  2%|▏         | 72/3717 [07:59<6:40:09,  6.59s/it]                                                   {'loss': 7.904, 'learning_rate': 9.808934337997847e-06, 'epoch': 0.06}
  2%|▏         | 72/3717 [07:59<6:40:09,  6.59s/it]  2%|▏         | 73/3717 [08:06<6:39:45,  6.58s/it]                                                   {'loss': 9.3141, 'learning_rate': 9.806243272335847e-06, 'epoch': 0.06}
  2%|▏         | 73/3717 [08:06<6:39:45,  6.58s/it]  2%|▏         | 74/3717 [08:12<6:38:31,  6.56s/it]                                                   {'loss': 9.1569, 'learning_rate': 9.803552206673843e-06, 'epoch': 0.06}
  2%|▏         | 74/3717 [08:12<6:38:31,  6.56s/it]  2%|▏         | 75/3717 [08:19<6:38:11,  6.56s/it]                                                   {'loss': 8.8551, 'learning_rate': 9.80086114101184e-06, 'epoch': 0.06}
  2%|▏         | 75/3717 [08:19<6:38:11,  6.56s/it]  2%|▏         | 76/3717 [08:25<6:38:08,  6.56s/it]                                                   {'loss': 9.9046, 'learning_rate': 9.79817007534984e-06, 'epoch': 0.06}
  2%|▏         | 76/3717 [08:25<6:38:08,  6.56s/it]  2%|▏         | 77/3717 [08:32<6:37:16,  6.55s/it]                                                   {'loss': 11.5336, 'learning_rate': 9.795479009687837e-06, 'epoch': 0.06}
  2%|▏         | 77/3717 [08:32<6:37:16,  6.55s/it]  2%|▏         | 78/3717 [08:38<6:36:47,  6.54s/it]                                                   {'loss': 10.4642, 'learning_rate': 9.792787944025836e-06, 'epoch': 0.06}
  2%|▏         | 78/3717 [08:38<6:36:47,  6.54s/it]  2%|▏         | 79/3717 [08:45<6:36:59,  6.55s/it]                                                   {'loss': 8.771, 'learning_rate': 9.790096878363832e-06, 'epoch': 0.06}
  2%|▏         | 79/3717 [08:45<6:36:59,  6.55s/it]  2%|▏         | 80/3717 [08:51<6:37:01,  6.55s/it]                                                   {'loss': 9.4777, 'learning_rate': 9.787405812701832e-06, 'epoch': 0.06}
  2%|▏         | 80/3717 [08:51<6:37:01,  6.55s/it]  2%|▏         | 81/3717 [08:58<6:37:01,  6.55s/it]                                                   {'loss': 10.4309, 'learning_rate': 9.784714747039828e-06, 'epoch': 0.07}
  2%|▏         | 81/3717 [08:58<6:37:01,  6.55s/it]  2%|▏         | 82/3717 [09:05<6:37:41,  6.56s/it]                                                   {'loss': 9.9289, 'learning_rate': 9.782023681377826e-06, 'epoch': 0.07}
  2%|▏         | 82/3717 [09:05<6:37:41,  6.56s/it]  2%|▏         | 83/3717 [09:11<6:37:06,  6.56s/it]                                                   {'loss': 11.4572, 'learning_rate': 9.779332615715824e-06, 'epoch': 0.07}
  2%|▏         | 83/3717 [09:11<6:37:06,  6.56s/it]  2%|▏         | 84/3717 [09:18<6:36:35,  6.55s/it]                                                   {'loss': 9.2675, 'learning_rate': 9.776641550053822e-06, 'epoch': 0.07}
  2%|▏         | 84/3717 [09:18<6:36:35,  6.55s/it]  2%|▏         | 85/3717 [09:24<6:36:23,  6.55s/it]                                                   {'loss': 9.0566, 'learning_rate': 9.77395048439182e-06, 'epoch': 0.07}
  2%|▏         | 85/3717 [09:24<6:36:23,  6.55s/it]  2%|▏         | 86/3717 [09:31<6:36:07,  6.55s/it]                                                   {'loss': 11.5265, 'learning_rate': 9.771259418729818e-06, 'epoch': 0.07}
  2%|▏         | 86/3717 [09:31<6:36:07,  6.55s/it]  2%|▏         | 87/3717 [09:37<6:36:25,  6.55s/it]                                                   {'loss': 9.5353, 'learning_rate': 9.768568353067816e-06, 'epoch': 0.07}
  2%|▏         | 87/3717 [09:37<6:36:25,  6.55s/it]  2%|▏         | 88/3717 [09:44<6:36:48,  6.56s/it]                                                   {'loss': 8.7974, 'learning_rate': 9.765877287405814e-06, 'epoch': 0.07}
  2%|▏         | 88/3717 [09:44<6:36:48,  6.56s/it]  2%|▏         | 89/3717 [09:50<6:36:30,  6.56s/it]                                                   {'loss': 8.9028, 'learning_rate': 9.763186221743812e-06, 'epoch': 0.07}
  2%|▏         | 89/3717 [09:50<6:36:30,  6.56s/it]  2%|▏         | 90/3717 [09:57<6:35:56,  6.55s/it]                                                   {'loss': 10.267, 'learning_rate': 9.76049515608181e-06, 'epoch': 0.07}
  2%|▏         | 90/3717 [09:57<6:35:56,  6.55s/it]  2%|▏         | 91/3717 [10:03<6:35:33,  6.55s/it]                                                   {'loss': 10.4368, 'learning_rate': 9.757804090419808e-06, 'epoch': 0.07}
  2%|▏         | 91/3717 [10:03<6:35:33,  6.55s/it]  2%|▏         | 92/3717 [10:10<6:34:45,  6.53s/it]                                                   {'loss': 9.277, 'learning_rate': 9.755113024757805e-06, 'epoch': 0.07}
  2%|▏         | 92/3717 [10:10<6:34:45,  6.53s/it]  3%|▎         | 93/3717 [10:17<6:36:27,  6.56s/it]                                                   {'loss': 9.9062, 'learning_rate': 9.752421959095802e-06, 'epoch': 0.08}
  3%|▎         | 93/3717 [10:17<6:36:27,  6.56s/it]  3%|▎         | 94/3717 [10:23<6:35:43,  6.55s/it]                                                   {'loss': 8.5985, 'learning_rate': 9.749730893433801e-06, 'epoch': 0.08}
  3%|▎         | 94/3717 [10:23<6:35:43,  6.55s/it]  3%|▎         | 95/3717 [10:30<6:35:00,  6.54s/it]                                                   {'loss': 10.6524, 'learning_rate': 9.747039827771798e-06, 'epoch': 0.08}
  3%|▎         | 95/3717 [10:30<6:35:00,  6.54s/it]  3%|▎         | 96/3717 [10:36<6:34:13,  6.53s/it]                                                   {'loss': 10.9214, 'learning_rate': 9.744348762109797e-06, 'epoch': 0.08}
  3%|▎         | 96/3717 [10:36<6:34:13,  6.53s/it]  3%|▎         | 97/3717 [10:43<6:34:14,  6.53s/it]                                                   {'loss': 8.8937, 'learning_rate': 9.741657696447793e-06, 'epoch': 0.08}
  3%|▎         | 97/3717 [10:43<6:34:14,  6.53s/it]  3%|▎         | 98/3717 [10:49<6:34:35,  6.54s/it]                                                   {'loss': 9.4292, 'learning_rate': 9.738966630785793e-06, 'epoch': 0.08}
  3%|▎         | 98/3717 [10:49<6:34:35,  6.54s/it]  3%|▎         | 99/3717 [10:56<6:34:15,  6.54s/it]                                                   {'loss': 8.8966, 'learning_rate': 9.73627556512379e-06, 'epoch': 0.08}
