[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] 
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] *****************************************
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it]Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.28s/it]Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it]Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.45s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.28s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
{0}
{2}
{1}
{3}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Parallel Status:Parallel Status:Parallel Status:   ParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTED


Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/3717 [00:10<10:47:16, 10.45s/it]                                                   {'loss': 16.6522, 'learning_rate': 5e-05, 'epoch': 0.0}
  1%|          | 26/3717 [02:04<4:26:44,  4.34s/it]  1%|          | 27/3717 [02:08<4:32:40,  4.43s/it]                                                   {'loss': 11.4316, 'learning_rate': 4.965016146393972e-05, 'epoch': 0.02}
  1%|          | 27/3717 [02:08<4:32:40,  4.43s/it]  1%|          | 28/3717 [02:13<4:34:41,  4.47s/it]                                                   {'loss': 9.2819, 'learning_rate': 4.9636706135629716e-05, 'epoch': 0.02}
  1%|          | 28/3717 [02:13<4:34:41,  4.47s/it]  1%|          | 29/3717 [02:17<4:27:47,  4.36s/it]                                                   {'loss': 14.3723, 'learning_rate': 4.96232508073197e-05, 'epoch': 0.02}
  1%|          | 29/3717 [02:17<4:27:47,  4.36s/it]  1%|          | 30/3717 [02:23<4:54:27,  4.79s/it]                                                   {'loss': 9.5185, 'learning_rate': 4.960979547900969e-05, 'epoch': 0.02}
  1%|          | 30/3717 [02:23<4:54:27,  4.79s/it]  1%|          | 31/3717 [02:27<4:48:47,  4.70s/it]                                                   {'loss': 8.9681, 'learning_rate': 4.959634015069968e-05, 'epoch': 0.03}
  1%|          | 31/3717 [02:27<4:48:47,  4.70s/it]  1%|          | 32/3717 [02:32<4:52:51,  4.77s/it]                                                   {'loss': 10.3657, 'learning_rate': 4.958288482238967e-05, 'epoch': 0.03}
  1%|          | 32/3717 [02:32<4:52:51,  4.77s/it]  1%|          | 33/3717 [02:37<4:52:49,  4.77s/it]                                                   {'loss': 9.1304, 'learning_rate': 4.956942949407966e-05, 'epoch': 0.03}
  1%|          | 33/3717 [02:37<4:52:49,  4.77s/it]  1%|          | 34/3717 [02:41<4:45:36,  4.65s/it]                                                   {'loss': 12.6592, 'learning_rate': 4.955597416576965e-05, 'epoch': 0.03}
  1%|          | 34/3717 [02:41<4:45:36,  4.65s/it]  1%|          | 35/3717 [02:47<4:54:19,  4.80s/it]                                                   {'loss': 8.1876, 'learning_rate': 4.9542518837459637e-05, 'epoch': 0.03}
  1%|          | 35/3717 [02:47<4:54:19,  4.80s/it]  1%|          | 36/3717 [02:51<4:56:37,  4.83s/it]                                                   {'loss': 8.6814, 'learning_rate': 4.9529063509149626e-05, 'epoch': 0.03}
  1%|          | 36/3717 [02:51<4:56:37,  4.83s/it]  1%|          | 37/3717 [02:55<4:37:25,  4.52s/it]                                                   {'loss': 10.0357, 'learning_rate': 4.951560818083961e-05, 'epoch': 0.03}
  1%|          | 37/3717 [02:55<4:37:25,  4.52s/it]  1%|          | 38/3717 [03:00<4:46:31,  4.67s/it]                                                   {'loss': 8.7877, 'learning_rate': 4.9502152852529605e-05, 'epoch': 0.03}
  1%|          | 38/3717 [03:00<4:46:31,  4.67s/it]  1%|          | 39/3717 [03:05<4:48:21,  4.70s/it]                                                   {'loss': 10.064, 'learning_rate': 4.9488697524219595e-05, 'epoch': 0.03}
  1%|          | 39/3717 [03:05<4:48:21,  4.70s/it]  1%|          | 40/3717 [03:10<4:45:49,  4.66s/it]                                                   {'loss': 9.3865, 'learning_rate': 4.9475242195909585e-05, 'epoch': 0.03}
  1%|          | 40/3717 [03:10<4:45:49,  4.66s/it]  1%|          | 41/3717 [03:13<4:30:08,  4.41s/it]                                                   {'loss': 8.6658, 'learning_rate': 4.9461786867599574e-05, 'epoch': 0.03}
  1%|          | 41/3717 [03:13<4:30:08,  4.41s/it]  1%|          | 42/3717 [03:18<4:35:31,  4.50s/it]                                                   {'loss': 8.1335, 'learning_rate': 4.9448331539289564e-05, 'epoch': 0.03}
  1%|          | 42/3717 [03:18<4:35:31,  4.50s/it]  1%|          | 43/3717 [03:23<4:36:49,  4.52s/it]                                                   {'loss': 7.4331, 'learning_rate': 4.9434876210979554e-05, 'epoch': 0.03}
  1%|          | 43/3717 [03:23<4:36:49,  4.52s/it]  1%|          | 44/3717 [03:28<4:44:46,  4.65s/it]                                                   {'loss': 5.7151, 'learning_rate': 4.9421420882669537e-05, 'epoch': 0.04}
  1%|          | 44/3717 [03:28<4:44:46,  4.65s/it]  1%|          | 45/3717 [03:33<4:52:08,  4.77s/it]                                                   {'loss': 6.8065, 'learning_rate': 4.940796555435953e-05, 'epoch': 0.04}
  1%|          | 45/3717 [03:33<4:52:08,  4.77s/it]  1%|          | 46/3717 [03:38<5:09:11,  5.05s/it]                                                   {'loss': 7.2433, 'learning_rate': 4.9394510226049516e-05, 'epoch': 0.04}
  1%|          | 46/3717 [03:38<5:09:11,  5.05s/it]  1%|▏         | 47/3717 [03:43<4:58:18,  4.88s/it]                                                   {'loss': 6.855, 'learning_rate': 4.938105489773951e-05, 'epoch': 0.04}
  1%|▏         | 47/3717 [03:43<4:58:18,  4.88s/it]  1%|▏         | 48/3717 [03:48<4:56:36,  4.85s/it]                                                   {'loss': 6.9401, 'learning_rate': 4.9367599569429495e-05, 'epoch': 0.04}
  1%|▏         | 48/3717 [03:48<4:56:36,  4.85s/it]  1%|▏         | 49/3717 [03:52<4:45:35,  4.67s/it]                                                   {'loss': 8.1477, 'learning_rate': 4.9354144241119485e-05, 'epoch': 0.04}
  1%|▏         | 49/3717 [03:52<4:45:35,  4.67s/it]  1%|▏         | 50/3717 [03:57<4:42:53,  4.63s/it]                                                   {'loss': 6.8699, 'learning_rate': 4.9340688912809474e-05, 'epoch': 0.04}
  1%|▏         | 50/3717 [03:57<4:42:53,  4.63s/it]  1%|▏         | 51/3717 [04:01<4:46:23,  4.69s/it]                                                   {'loss': 4.956, 'learning_rate': 4.9327233584499464e-05, 'epoch': 0.04}
  1%|▏         | 51/3717 [04:01<4:46:23,  4.69s/it]  1%|▏         | 52/3717 [04:07<5:01:39,  4.94s/it]                                                   {'loss': 4.4684, 'learning_rate': 4.9313778256189454e-05, 'epoch': 0.04}
  1%|▏         | 52/3717 [04:07<5:01:39,  4.94s/it]  1%|▏         | 53/3717 [04:12<5:04:47,  4.99s/it]                                                   {'loss': 5.895, 'learning_rate': 4.930032292787944e-05, 'epoch': 0.04}
  1%|▏         | 53/3717 [04:12<5:04:47,  4.99s/it]  1%|▏         | 54/3717 [04:17<4:56:54,  4.86s/it]                                                   {'loss': 5.2597, 'learning_rate': 4.928686759956943e-05, 'epoch': 0.04}
  1%|▏         | 54/3717 [04:17<4:56:54,  4.86s/it]  1%|▏         | 55/3717 [04:21<4:44:54,  4.67s/it]                                                   {'loss': 5.8125, 'learning_rate': 4.927341227125942e-05, 'epoch': 0.04}
  1%|▏         | 55/3717 [04:21<4:44:54,  4.67s/it]  2%|▏         | 56/3717 [04:26<4:47:48,  4.72s/it]                                                   {'loss': 5.9058, 'learning_rate': 4.925995694294941e-05, 'epoch': 0.05}
  2%|▏         | 56/3717 [04:26<4:47:48,  4.72s/it]  2%|▏         | 57/3717 [04:30<4:47:00,  4.70s/it]                                                   {'loss': 6.0367, 'learning_rate': 4.92465016146394e-05, 'epoch': 0.05}
  2%|▏         | 57/3717 [04:30<4:47:00,  4.70s/it]  2%|▏         | 58/3717 [04:34<4:34:25,  4.50s/it]                                                   {'loss': 5.6792, 'learning_rate': 4.9233046286329385e-05, 'epoch': 0.05}
  2%|▏         | 58/3717 [04:34<4:34:25,  4.50s/it]  2%|▏         | 59/3717 [04:39<4:43:43,  4.65s/it]                                                   {'loss': 4.815, 'learning_rate': 4.921959095801938e-05, 'epoch': 0.05}
  2%|▏         | 59/3717 [04:39<4:43:43,  4.65s/it]  2%|▏         | 60/3717 [04:44<4:38:37,  4.57s/it]                                                   {'loss': 6.0409, 'learning_rate': 4.9206135629709364e-05, 'epoch': 0.05}
  2%|▏         | 60/3717 [04:44<4:38:37,  4.57s/it]  2%|▏         | 61/3717 [04:48<4:36:15,  4.53s/it]                                                   {'loss': 6.8131, 'learning_rate': 4.919268030139936e-05, 'epoch': 0.05}
  2%|▏         | 61/3717 [04:48<4:36:15,  4.53s/it]  2%|▏         | 62/3717 [04:52<4:27:36,  4.39s/it]                                                   {'loss': 4.6943, 'learning_rate': 4.917922497308934e-05, 'epoch': 0.05}
  2%|▏         | 62/3717 [04:52<4:27:36,  4.39s/it]  2%|▏         | 63/3717 [04:57<4:34:13,  4.50s/it]                                                   {'loss': 4.7549, 'learning_rate': 4.916576964477933e-05, 'epoch': 0.05}
  2%|▏         | 63/3717 [04:57<4:34:13,  4.50s/it]  2%|▏         | 64/3717 [05:02<4:44:15,  4.67s/it]                                                   {'loss': 5.1778, 'learning_rate': 4.915231431646932e-05, 'epoch': 0.05}
  2%|▏         | 64/3717 [05:02<4:44:15,  4.67s/it]  2%|▏         | 65/3717 [05:07<4:45:59,  4.70s/it]                                                   {'loss': 4.6193, 'learning_rate': 4.913885898815931e-05, 'epoch': 0.05}
  2%|▏         | 65/3717 [05:07<4:45:59,  4.70s/it]  2%|▏         | 66/3717 [05:11<4:40:26,  4.61s/it]                                                   {'loss': 4.5614, 'learning_rate': 4.91254036598493e-05, 'epoch': 0.05}
  2%|▏         | 66/3717 [05:11<4:40:26,  4.61s/it]  2%|▏         | 67/3717 [05:16<4:46:57,  4.72s/it]                                                   {'loss': 4.6288, 'learning_rate': 4.911194833153929e-05, 'epoch': 0.05}
  2%|▏         | 67/3717 [05:16<4:46:57,  4.72s/it]  2%|▏         | 68/3717 [05:20<4:36:44,  4.55s/it]                                                   {'loss': 4.2295, 'learning_rate': 4.909849300322928e-05, 'epoch': 0.05}
  2%|▏         | 68/3717 [05:20<4:36:44,  4.55s/it]  2%|▏         | 69/3717 [05:25<4:41:56,  4.64s/it]                                                   {'loss': 5.0314, 'learning_rate': 4.908503767491927e-05, 'epoch': 0.06}
  2%|▏         | 69/3717 [05:25<4:41:56,  4.64s/it]  2%|▏         | 70/3717 [05:29<4:31:49,  4.47s/it]                                                   {'loss': 5.2237, 'learning_rate': 4.907158234660926e-05, 'epoch': 0.06}
  2%|▏         | 70/3717 [05:29<4:31:49,  4.47s/it]  2%|▏         | 71/3717 [05:35<4:51:41,  4.80s/it]                                                   {'loss': 4.1048, 'learning_rate': 4.905812701829925e-05, 'epoch': 0.06}
  2%|▏         | 71/3717 [05:35<4:51:41,  4.80s/it]  2%|▏         | 72/3717 [05:39<4:44:41,  4.69s/it]                                                   {'loss': 3.7344, 'learning_rate': 4.904467168998923e-05, 'epoch': 0.06}
  2%|▏         | 72/3717 [05:39<4:44:41,  4.69s/it]  2%|▏         | 73/3717 [05:44<4:48:32,  4.75s/it]                                                   {'loss': 3.7138, 'learning_rate': 4.903121636167923e-05, 'epoch': 0.06}
  2%|▏         | 73/3717 [05:44<4:48:32,  4.75s/it]  2%|▏         | 74/3717 [05:48<4:35:29,  4.54s/it]                                                   {'loss': 4.1266, 'learning_rate': 4.901776103336921e-05, 'epoch': 0.06}
  2%|▏         | 74/3717 [05:48<4:35:29,  4.54s/it]  2%|▏         | 75/3717 [05:52<4:27:41,  4.41s/it]                                                   {'loss': 4.2555, 'learning_rate': 4.900430570505921e-05, 'epoch': 0.06}
  2%|▏         | 75/3717 [05:52<4:27:41,  4.41s/it]  2%|▏         | 76/3717 [05:57<4:27:31,  4.41s/it]                                                   {'loss': 3.5835, 'learning_rate': 4.89908503767492e-05, 'epoch': 0.06}
