[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] 
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] *****************************************
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.80s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.80s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.81s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.81s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
{2}
{3}
{0}
{1}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Parallel Status: ParallelMode.DISTRIBUTED
  0%|          | 0/1857 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/1857 [00:12<6:31:39, 12.66s/it]                                                  {'loss': 15.2565, 'learning_rate': 1e-05, 'epoch': 0.0}
  1%|▏         | 25/1857 [04:16<5:10:31, 10.17s/it]  1%|▏         | 26/1857 [04:26<5:10:20, 10.17s/it]                                                   {'loss': 11.2725, 'learning_rate': 9.865301724137933e-06, 'epoch': 0.04}
  1%|▏         | 26/1857 [04:26<5:10:20, 10.17s/it]  1%|▏         | 27/1857 [04:36<5:10:16, 10.17s/it]                                                   {'loss': 12.3786, 'learning_rate': 9.85991379310345e-06, 'epoch': 0.04}
  1%|▏         | 27/1857 [04:36<5:10:16, 10.17s/it]  2%|▏         | 28/1857 [04:46<5:10:06, 10.17s/it]                                                   {'loss': 11.9302, 'learning_rate': 9.854525862068967e-06, 'epoch': 0.05}
  2%|▏         | 28/1857 [04:46<5:10:06, 10.17s/it]  2%|▏         | 29/1857 [04:57<5:10:26, 10.19s/it]                                                   {'loss': 9.3729, 'learning_rate': 9.849137931034483e-06, 'epoch': 0.05}
  2%|▏         | 29/1857 [04:57<5:10:26, 10.19s/it]  2%|▏         | 30/1857 [05:07<5:10:13, 10.19s/it]                                                   {'loss': 12.5264, 'learning_rate': 9.84375e-06, 'epoch': 0.05}
  2%|▏         | 30/1857 [05:07<5:10:13, 10.19s/it]  2%|▏         | 31/1857 [05:17<5:09:48, 10.18s/it]                                                   {'loss': 12.6943, 'learning_rate': 9.838362068965517e-06, 'epoch': 0.05}
  2%|▏         | 31/1857 [05:17<5:09:48, 10.18s/it]  2%|▏         | 32/1857 [05:27<5:09:51, 10.19s/it]                                                   {'loss': 11.6006, 'learning_rate': 9.832974137931034e-06, 'epoch': 0.05}
  2%|▏         | 32/1857 [05:27<5:09:51, 10.19s/it]  2%|▏         | 33/1857 [05:38<5:12:22, 10.28s/it]                                                   {'loss': 12.3333, 'learning_rate': 9.827586206896553e-06, 'epoch': 0.05}
  2%|▏         | 33/1857 [05:38<5:12:22, 10.28s/it]  2%|▏         | 34/1857 [05:48<5:11:40, 10.26s/it]                                                   {'loss': 9.3189, 'learning_rate': 9.82219827586207e-06, 'epoch': 0.05}
  2%|▏         | 34/1857 [05:48<5:11:40, 10.26s/it]  2%|▏         | 35/1857 [05:58<5:10:50, 10.24s/it]                                                   {'loss': 11.0861, 'learning_rate': 9.816810344827587e-06, 'epoch': 0.06}
  2%|▏         | 35/1857 [05:58<5:10:50, 10.24s/it]  2%|▏         | 36/1857 [06:08<5:09:51, 10.21s/it]                                                   {'loss': 13.9495, 'learning_rate': 9.811422413793105e-06, 'epoch': 0.06}
  2%|▏         | 36/1857 [06:08<5:09:51, 10.21s/it]  2%|▏         | 37/1857 [06:19<5:09:39, 10.21s/it]                                                   {'loss': 11.034, 'learning_rate': 9.806034482758622e-06, 'epoch': 0.06}
  2%|▏         | 37/1857 [06:19<5:09:39, 10.21s/it]  2%|▏         | 38/1857 [06:29<5:09:20, 10.20s/it]                                                   {'loss': 10.8515, 'learning_rate': 9.80064655172414e-06, 'epoch': 0.06}
  2%|▏         | 38/1857 [06:29<5:09:20, 10.20s/it]  2%|▏         | 39/1857 [06:39<5:08:51, 10.19s/it]                                                   {'loss': 11.2568, 'learning_rate': 9.795258620689656e-06, 'epoch': 0.06}
  2%|▏         | 39/1857 [06:39<5:08:51, 10.19s/it]  2%|▏         | 40/1857 [06:49<5:08:16, 10.18s/it]                                                   {'loss': 12.5303, 'learning_rate': 9.789870689655173e-06, 'epoch': 0.06}
  2%|▏         | 40/1857 [06:49<5:08:16, 10.18s/it]  2%|▏         | 41/1857 [06:59<5:08:11, 10.18s/it]                                                   {'loss': 10.7727, 'learning_rate': 9.78448275862069e-06, 'epoch': 0.07}
  2%|▏         | 41/1857 [06:59<5:08:11, 10.18s/it]  2%|▏         | 42/1857 [07:09<5:07:33, 10.17s/it]                                                   {'loss': 11.7169, 'learning_rate': 9.779094827586207e-06, 'epoch': 0.07}
  2%|▏         | 42/1857 [07:09<5:07:33, 10.17s/it]  2%|▏         | 43/1857 [07:19<5:07:17, 10.16s/it]                                                   {'loss': 10.9631, 'learning_rate': 9.773706896551724e-06, 'epoch': 0.07}
  2%|▏         | 43/1857 [07:19<5:07:17, 10.16s/it]  2%|▏         | 44/1857 [07:30<5:07:02, 10.16s/it]                                                   {'loss': 11.999, 'learning_rate': 9.768318965517241e-06, 'epoch': 0.07}
  2%|▏         | 44/1857 [07:30<5:07:02, 10.16s/it]  2%|▏         | 45/1857 [07:40<5:07:13, 10.17s/it]                                                   {'loss': 10.7312, 'learning_rate': 9.76293103448276e-06, 'epoch': 0.07}
  2%|▏         | 45/1857 [07:40<5:07:13, 10.17s/it]  2%|▏         | 46/1857 [07:50<5:07:12, 10.18s/it]                                                   {'loss': 11.0427, 'learning_rate': 9.757543103448276e-06, 'epoch': 0.07}
  2%|▏         | 46/1857 [07:50<5:07:12, 10.18s/it]  3%|▎         | 47/1857 [08:00<5:07:38, 10.20s/it]                                                   {'loss': 8.8507, 'learning_rate': 9.752155172413793e-06, 'epoch': 0.08}
  3%|▎         | 47/1857 [08:00<5:07:38, 10.20s/it]  3%|▎         | 48/1857 [08:10<5:07:38, 10.20s/it]                                                   {'loss': 10.6943, 'learning_rate': 9.746767241379312e-06, 'epoch': 0.08}
  3%|▎         | 48/1857 [08:10<5:07:38, 10.20s/it]  3%|▎         | 49/1857 [08:21<5:07:19, 10.20s/it]                                                   {'loss': 10.5784, 'learning_rate': 9.741379310344829e-06, 'epoch': 0.08}
  3%|▎         | 49/1857 [08:21<5:07:19, 10.20s/it]  3%|▎         | 50/1857 [08:31<5:07:02, 10.20s/it]                                                   {'loss': 11.8019, 'learning_rate': 9.735991379310346e-06, 'epoch': 0.08}
  3%|▎         | 50/1857 [08:31<5:07:02, 10.20s/it]  3%|▎         | 51/1857 [08:41<5:06:49, 10.19s/it]                                                   {'loss': 10.7747, 'learning_rate': 9.730603448275863e-06, 'epoch': 0.08}
  3%|▎         | 51/1857 [08:41<5:06:49, 10.19s/it]  3%|▎         | 52/1857 [08:51<5:06:40, 10.19s/it]                                                   {'loss': 10.0282, 'learning_rate': 9.72521551724138e-06, 'epoch': 0.08}
  3%|▎         | 52/1857 [08:51<5:06:40, 10.19s/it]  3%|▎         | 53/1857 [09:01<5:06:25, 10.19s/it]                                                   {'loss': 9.5472, 'learning_rate': 9.719827586206897e-06, 'epoch': 0.09}
  3%|▎         | 53/1857 [09:01<5:06:25, 10.19s/it]  3%|▎         | 54/1857 [09:12<5:06:40, 10.21s/it]                                                   {'loss': 9.691, 'learning_rate': 9.714439655172414e-06, 'epoch': 0.09}
  3%|▎         | 54/1857 [09:12<5:06:40, 10.21s/it]  3%|▎         | 55/1857 [09:22<5:06:12, 10.20s/it]                                                   {'loss': 9.276, 'learning_rate': 9.709051724137932e-06, 'epoch': 0.09}
  3%|▎         | 55/1857 [09:22<5:06:12, 10.20s/it]  3%|▎         | 56/1857 [09:32<5:05:40, 10.18s/it]                                                   {'loss': 11.4253, 'learning_rate': 9.70366379310345e-06, 'epoch': 0.09}
  3%|▎         | 56/1857 [09:32<5:05:40, 10.18s/it]  3%|▎         | 57/1857 [09:42<5:05:17, 10.18s/it]                                                   {'loss': 10.3643, 'learning_rate': 9.698275862068966e-06, 'epoch': 0.09}
  3%|▎         | 57/1857 [09:42<5:05:17, 10.18s/it]  3%|▎         | 58/1857 [09:52<5:04:58, 10.17s/it]                                                   {'loss': 10.8374, 'learning_rate': 9.692887931034483e-06, 'epoch': 0.09}
  3%|▎         | 58/1857 [09:52<5:04:58, 10.17s/it]  3%|▎         | 59/1857 [10:02<5:04:34, 10.16s/it]                                                   {'loss': 10.0618, 'learning_rate': 9.6875e-06, 'epoch': 0.1}
  3%|▎         | 59/1857 [10:02<5:04:34, 10.16s/it]  3%|▎         | 60/1857 [10:13<5:04:39, 10.17s/it]                                                   {'loss': 10.2221, 'learning_rate': 9.682112068965519e-06, 'epoch': 0.1}
  3%|▎         | 60/1857 [10:13<5:04:39, 10.17s/it]  3%|▎         | 61/1857 [10:23<5:04:28, 10.17s/it]                                                   {'loss': 9.3176, 'learning_rate': 9.676724137931036e-06, 'epoch': 0.1}
  3%|▎         | 61/1857 [10:23<5:04:28, 10.17s/it]  3%|▎         | 62/1857 [10:33<5:04:16, 10.17s/it]                                                   {'loss': 11.694, 'learning_rate': 9.671336206896552e-06, 'epoch': 0.1}
  3%|▎         | 62/1857 [10:33<5:04:16, 10.17s/it]  3%|▎         | 63/1857 [10:43<5:04:29, 10.18s/it]                                                   {'loss': 8.7726, 'learning_rate': 9.66594827586207e-06, 'epoch': 0.1}
  3%|▎         | 63/1857 [10:43<5:04:29, 10.18s/it]  3%|▎         | 64/1857 [10:53<5:04:36, 10.19s/it]                                                   {'loss': 8.859, 'learning_rate': 9.660560344827588e-06, 'epoch': 0.1}
  3%|▎         | 64/1857 [10:53<5:04:36, 10.19s/it]  4%|▎         | 65/1857 [11:04<5:04:18, 10.19s/it]                                                   {'loss': 9.4703, 'learning_rate': 9.655172413793105e-06, 'epoch': 0.1}
  4%|▎         | 65/1857 [11:04<5:04:18, 10.19s/it]  4%|▎         | 66/1857 [11:14<5:04:01, 10.18s/it]                                                   {'loss': 9.2895, 'learning_rate': 9.649784482758622e-06, 'epoch': 0.11}
  4%|▎         | 66/1857 [11:14<5:04:01, 10.18s/it]  4%|▎         | 67/1857 [11:24<5:03:36, 10.18s/it]                                                   {'loss': 10.76, 'learning_rate': 9.644396551724139e-06, 'epoch': 0.11}
  4%|▎         | 67/1857 [11:24<5:03:36, 10.18s/it]  4%|▎         | 68/1857 [11:34<5:06:08, 10.27s/it]                                                   {'loss': 8.5701, 'learning_rate': 9.639008620689656e-06, 'epoch': 0.11}
  4%|▎         | 68/1857 [11:34<5:06:08, 10.27s/it]  4%|▎         | 69/1857 [11:45<5:05:28, 10.25s/it]                                                   {'loss': 10.1707, 'learning_rate': 9.633620689655173e-06, 'epoch': 0.11}
  4%|▎         | 69/1857 [11:45<5:05:28, 10.25s/it]  4%|▍         | 70/1857 [11:55<5:04:45, 10.23s/it]                                                   {'loss': 8.2423, 'learning_rate': 9.62823275862069e-06, 'epoch': 0.11}
  4%|▍         | 70/1857 [11:55<5:04:45, 10.23s/it]  4%|▍         | 71/1857 [12:05<5:03:59, 10.21s/it]                                                   {'loss': 11.771, 'learning_rate': 9.622844827586207e-06, 'epoch': 0.11}
  4%|▍         | 71/1857 [12:05<5:03:59, 10.21s/it]  4%|▍         | 72/1857 [12:15<5:03:02, 10.19s/it]                                                   {'loss': 10.048, 'learning_rate': 9.617456896551725e-06, 'epoch': 0.12}
  4%|▍         | 72/1857 [12:15<5:03:02, 10.19s/it]  4%|▍         | 73/1857 [12:25<5:02:51, 10.19s/it]                                                   {'loss': 9.03, 'learning_rate': 9.612068965517242e-06, 'epoch': 0.12}
  4%|▍         | 73/1857 [12:25<5:02:51, 10.19s/it]  4%|▍         | 74/1857 [12:35<5:02:19, 10.17s/it]                                                   {'loss': 11.7032, 'learning_rate': 9.606681034482759e-06, 'epoch': 0.12}
  4%|▍         | 74/1857 [12:35<5:02:19, 10.17s/it]  4%|▍         | 75/1857 [12:46<5:02:06, 10.17s/it]                                                   {'loss': 9.2408, 'learning_rate': 9.601293103448278e-06, 'epoch': 0.12}
  4%|▍         | 75/1857 [12:46<5:02:06, 10.17s/it]  4%|▍         | 76/1857 [12:56<5:01:56, 10.17s/it]                                                   {'loss': 9.1063, 'learning_rate': 9.595905172413795e-06, 'epoch': 0.12}
  4%|▍         | 76/1857 [12:56<5:01:56, 10.17s/it]  4%|▍         | 77/1857 [13:06<5:01:53, 10.18s/it]                                                   {'loss': 11.504, 'learning_rate': 9.590517241379312e-06, 'epoch': 0.12}
  4%|▍         | 77/1857 [13:06<5:01:53, 10.18s/it]  4%|▍         | 78/1857 [13:16<5:01:57, 10.18s/it]                                                   {'loss': 10.1395, 'learning_rate': 9.585129310344829e-06, 'epoch': 0.13}
